Manim Community v0.20.1

[06/04/26 15:55:46] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 15:56:07] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
[06/04/26 15:56:08] INFO     Caching disabled.                                                            cairo_renderer.py:83
                    INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886996 function calls (33704365 primitive calls) in 23.878 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:383(get_full_url)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 conditions.py:139(_Or)
        1    0.000    0.000    0.000    0.000 error.py:411(av.error.err_check)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:487(Dot3D)
        1    0.000    0.000    0.000    0.000 labeled.py:227(LabeledPolygram)
        7    0.000    0.000    0.000    0.000 config_ops.py:90(__set_name__)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 region.py:4(Region)
        1    0.000    0.000    0.000    0.000 __init__.py:1724(hasHandlers)
        1    0.000    0.000    0.000    0.000 configs.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 transform.py:623(ApplyFunction)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:607(Tex)
        1    0.000    0.000    0.000    0.000 creation.py:140(Create)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 matrix.py:467(DecimalMatrix)
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 readers.py:32(ZipReader)
        2    0.000    0.000    0.000    0.000 core.py:3498(shape)
        1    0.000    0.000    0.000    0.000 _util.py:579(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 simple_paths.py:573(PathBuffer)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:193(Difference)
        1    0.000    0.000    0.000    0.000 scene.py:128(RerunSceneHandler)
        1    0.000    0.000    0.000    0.000 camera.py:579(cache_cairo_context)
        1    0.000    0.000    0.000    0.000 calendar.py:611(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1783(ParamSpec)
        1    0.000    0.000    0.000    0.000 _params.py:13(Argument)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 scale.py:93(LinearBase)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 symbolic.py:1303(_FromStringWorker)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 matrix.py:513(IntegerMatrix)
        1    0.000    0.000    0.000    0.000 rotation.py:115(Rotate)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 css_parser.py:362(_Selector)
        2    0.000    0.000    0.000    0.000 scale.py:28(__init__)
        1    0.000    0.000    0.000    0.000 line.py:710(Vector)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:126(_Deprecate)
        1    0.000    0.000    0.000    0.000 types.py:216(UnprocessedParamType)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 tips.py:248(ArrowTriangleTip)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1798(OpenGLVectorizedPoint)
        3    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 brace.py:287(BraceText)
        1    0.000    0.000    0.000    0.000 polygram.py:586(Rectangle)
        1    0.000    0.000    0.000    0.000 pydoc.py:1197(TextRepr)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 types.py:505(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:699(Title)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:252(Mobject1D)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:356(OpenGLSurfaceGroup)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:20(_PCGSolver)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:595(Prism)
        1    0.000    0.000    0.000    0.000 arc.py:444(ArcBetweenPoints)
        1    0.000    0.000    0.000    0.000 config_ops.py:62(_Data)
        1    0.000    0.000    0.000    0.000 core.py:2649(MaskedIterator)
        1    0.000    0.000    0.000    0.000 qhull.py:79(QuickHull)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 creation.py:592(RemoveTextLetterByLetter)
        1    0.000    0.000    0.000    0.000 creation.py:633(ShowSubmobjectsOneByOne)
        1    0.000    0.000    0.000    0.000 Image.py:3352(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 utils.py:924(progress_bar)
        1    0.000    0.000    0.000    0.000 console.py:103(ConsoleDimensions)
        1    0.000    0.000    0.000    0.000 core.py:2055(_check_iter)
        1    0.000    0.000    0.000    0.000 scene.py:105(SceneInteractRerun)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 constants.py:198(QualityDict)
        1    0.000    0.000    0.000    0.000 utils.py:901(preview)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:82(DelayedImportErrorModule)
        1    0.000    0.000    0.000    0.000 transform.py:453(ApplyMethod)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 utils.py:1235(window_monitor)
        1    0.000    0.000    0.000    0.000 css_types.py:243(SelectorTag)
        1    0.000    0.000    0.000    0.000 request.py:2425(ftpwrapper)
        1    0.000    0.000    0.000    0.000 opengl_three_dimensions.py:13(OpenGLSurfaceMesh)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 client.py:1289(_validate_method)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        5    0.000    0.000    0.000    0.000 mobject.py:461(init_colors)
        1    0.000    0.000    0.000    0.000 _base.py:59(_Waiter)
        1    0.000    0.000    0.000    0.000 reportviews.py:1195(EdgeView)
        1    0.000    0.000    0.000    0.000 _exceptions.py:42(SAXParseException)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 utils.py:50(make_str)
        1    0.000    0.000    0.000    0.000 exceptions.py:65(UsageError)
        1    0.000    0.000    0.000    0.000 table.py:142(_Cell)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 inotify.py:236(InotifyFullEmitter)
        1    0.000    0.000    0.000    0.000 _aliases.py:183(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 core.py:943(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 _typing.py:115(DTypesSigned)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:236(__init__)
        2    0.000    0.000    0.000    0.000 parser.py:165(takes_value)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 reportviews.py:1291(InEdgeView)
        1    0.000    0.000    0.000    0.000 tips.py:273(ArrowTriangleFilledTip)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:600(MathTexPart)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2546(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 utils.py:1863(__init__)
        1    0.000    0.000    0.000    0.000 cells.py:38(CellTable)
        1    0.000    0.000    0.000    0.000 _core.py:519(AcceptBetween)
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'set' objects}
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 request.py:1399(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 polygram.py:793(ConvexHull)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1323(BoolFormat)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 __main__.py:34(print_version_and_exit)
        1    0.000    0.000    0.000    0.000 _warnings.py:4(GuessedAtParserWarning)
        1    0.000    0.000    0.000    0.000 ismags.py:286(EdgeLookup)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:999(NoDefaultType)
        2    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        3    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 table.py:1033(MobjectTable)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:394(has_proxy)
        1    0.000    0.000    0.000    0.000 transform.py:637(ApplyMatrix)
        1    0.000    0.000    0.000    0.000 text.py:1054(copy_styles)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 table.py:986(MathTable)
        2    0.000    0.000    0.000    0.000 planarity.py:204(__init__)
        1    0.000    0.000    0.000    0.000 labeled.py:28(Label)
        1    0.000    0.000    0.000    0.000 coreviews.py:66(AdjacencyView)
        1    0.000    0.000    0.000    0.000 line.py:409(TangentLine)
        1    0.000    0.000    0.000    0.000 indication.py:274(ShowPassingFlash)
        1    0.000    0.000    0.000    0.000 utils.py:74(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:111(_AllCompletedWaiter)
        3    0.000    0.000    0.000    0.000 utils.py:991(save_sections)
        1    0.000    0.000    0.000    0.000 argparse.py:798(Action)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 core.py:655(close)
        1    0.000    0.000    0.000    0.000 utils.py:510(PacifyFlushWrapper)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 __init__.py:1155(BeautifulStoneSoup)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 deprecation.py:42(_deprecation_text_component)
        1    0.000    0.000    0.000    0.000 element.py:1619(PreformattedString)
        1    0.000    0.000    0.000    0.000 indication.py:358(ApplyWave)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:81(_override_finalize_out)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        2    0.000    0.000    0.000    0.000 _array_api_override.py:69(array_namespace)
        1    0.000    0.000    0.000    0.000 kcomponents.py:246(AntiAtlasView)
        1    0.000    0.000    0.000    0.000 text.py:40(AsciiUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 coreviews.py:314(FilterAdjacency)
        1    0.000    0.000    0.000    0.000 brace.py:387(ArcBrace)
        1    0.000    0.000    0.000    0.000 number_line.py:678(UnitInterval)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        5    0.000    0.000    0.000    0.000 request.py:352(data)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_automodule)
        1    0.000    0.000    0.000    0.000 cycles.py:340(_NeighborhoodCache)
        1    0.000    0.000    0.000    0.000 heaps.py:135(_Node)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        1    0.000    0.000    0.000    0.000 request.py:1252(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 indication.py:571(Circumscribe)
        1    0.000    0.000    0.000    0.000 composition.py:351(LaggedStartMap)
        1    0.000    0.000    0.000    0.000 _typing.py:110(DTypesBool)
        1    0.000    0.000    0.000    0.000 utils.py:1425(window_position)
        1    0.000    0.000    0.000    0.000 _params.py:24(Option)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        6    0.000    0.000    0.000    0.000 _util.py:28(check_arg)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        2    0.000    0.000    0.000    0.000 utils.py:1328(dry_run)
        1    0.000    0.000    0.000    0.000 types.py:231(convert)
        1    0.000    0.000    0.000    0.000 css_types.py:284(SelectorContains)
        1    0.000    0.000    0.000    0.000 scene.py:86(SceneInteractContinue)
        1    0.000    0.000    0.000    0.000 config_ops.py:85(_Uniforms)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:114(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 xmlreader.py:338(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 handler.py:345(LexicalHandler)
        1    0.000    0.000    0.000    0.000 movement.py:145(PhaseFlow)
        1    0.000    0.000    0.000    0.000 indication.py:125(Indicate)
        1    0.000    0.000    0.000    0.000 composition.py:297(LaggedStart)
        1    0.000    0.000    0.000    0.000 types.py:621(IntParamType)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 text.py:59(UtfDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 idna.py:154(Codec)
        1    0.000    0.000    0.000    0.000 css_parser.py:325(SpecialPseudoPattern)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:52(TrueDot)
        1    0.000    0.000    0.000    0.000 qhull.py:12(QuickHullPoint)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(MissingParameter)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        2    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 fading.py:98(FadeIn)
        1    0.000    0.000    0.000    0.000 pager.py:17(SystemPager)
        2    0.000    0.000    0.000    0.000 _core.py:231(__init__)
        4    0.000    0.000    0.000    0.000 core.py:572(meta)
        1    0.000    0.000    0.000    0.000 polyhedra.py:162(Tetrahedron)
        1    0.000    0.000    0.000    0.000 arc.py:503(TangentialArc)
        1    0.000    0.000    0.000    0.000 polygram.py:302(Polygon)
        4    0.000    0.000    0.000    0.000 core.py:885(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:123(DTypesUnsigned)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        5    0.000    0.000    0.000    0.000 platform.py:843(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:219(finish_last_section)
        1    0.000    0.000    0.000    0.000 pydoc.py:413(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 configparser.py:298(ParsingError)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 matrix.py:550(MobjectMatrix)
        1    0.000    0.000    0.000    0.000 element.py:195(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:150(Union)
        1    0.000    0.000    0.000    0.000 _core.py:218(__and__)
        1    0.000    0.000    0.000    0.000 exceptions.py:346(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:61(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 brace.py:342(BraceBetweenPoints)
        1    0.000    0.000    0.000    0.000 kcomponents.py:266(AntiAdjacencyView)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 value_tracker.py:207(ComplexValueTracker)
        1    0.000    0.000    0.000    0.000 inotify.py:245(InotifyObserver)
        1    0.000    0.000    0.000    0.000 _moderngl.py:195(DefaultLoader)
        2    0.000    0.000    0.000    0.000 fractions.py:397(numerator)
        1    0.000    0.000    0.000    0.000 _aliases.py:190(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 case.py:283(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 exceptions.py:316(FileError)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        1    0.000    0.000    0.000    0.000 utils.py:490(_set_between)
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 reportviews.py:822(EdgeDataView)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 growing.py:102(GrowFromCenter)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 console.py:256(ConsoleRenderable)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(BadParameter)
        1    0.000    0.000    0.000    0.000 growing.py:214(SpinInFromNothing)
        1    0.000    0.000    0.000    0.000 _linalg.py:33(EighResult)
        1    0.000    0.000    0.000    0.000 Image.py:3156(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 polyhedra.py:374(ConvexHull3D)
        1    0.000    0.000    0.000    0.000 quality.py:16(NotAPartition)
        1    0.000    0.000    0.000    0.000 labeled.py:115(LabeledLine)
        5    0.000    0.000    0.000    0.000 svgelements.py:6095(start)
        1    0.000    0.000    0.000    0.000 transform.py:894(FadeTransformPieces)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:203(OpenGLPMPoint)
        1    0.000    0.000    0.000    0.000 mobject.py:3357(Group)
        1    0.000    0.000    0.000    0.000 _testutils.py:56(PytestTester)
        1    0.000    0.000    0.000    0.000 utils.py:475(_set_tuple)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 treewidth.py:88(MinDegreeHeuristic)
        1    0.000    0.000    0.000    0.000 __init__.py:329(ContextManager)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 transform.py:306(TransformFromCopy)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1844(OpenGLDashedVMobject)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _linalg.py:37(QRResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 logger_utils.py:180(JSONFormatter)
        1    0.000    0.000    0.000    0.000 types.py:653(FloatParamType)
        1    0.000    0.000    0.000    0.000 table.py:1083(IntegerTable)
        1    0.000    0.000    0.000    0.000 __init__.py:49(ObserverType)
        1    0.000    0.000    0.000    0.000 text.py:425(spans)
        1    0.000    0.000    0.000    0.000 calendar.py:40(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:338(FileHash)
        1    0.000    0.000    0.000    0.000 element.py:239(XMLAttributeDict)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:422(_AdjEntry)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:195(Underline)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 my_scenes.py:3(HeavyScene)
        1    0.000    0.000    0.000    0.000 unit.py:13(_PixelUnits)
        1    0.000    0.000    0.000    0.000 svgelements.py:8762(Desc)
        1    0.000    0.000    0.000    0.000 movement.py:173(MoveAlongPath)
        1    0.000    0.000    0.000    0.000 arc.py:606(CurvedDoubleArrow)
        1    0.000    0.000    0.000    0.000 creation.py:423(SpiralIn)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1333(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 element.py:171(AttributeValueWithCharsetSubstitution)
        1    0.000    0.000    0.000    0.000 filters.py:57(show_nodes)
        1    0.000    0.000    0.000    0.000 client.py:1298(_validate_path)
        1    0.000    0.000    0.000    0.000 update.py:46(MaintainPositionRelativeTo)
        1    0.000    0.000    0.000    0.000 numbers.py:74(ChangeDecimalToValue)
        1    0.000    0.000    0.000    0.000 simple_functions.py:95(Comparable)
        1    0.000    0.000    0.000    0.000 mobject.py:224(add_animation_override)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 formatter.py:216(XMLFormatter)
        1    0.000    0.000    0.000    0.000 reportviews.py:876(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 request.py:1370(HTTPHandler)
        1    0.000    0.000    0.000    0.000 srt.py:479(SRTParseError)
        1    0.000    0.000    0.000    0.000 _coo.py:1766(coo_matrix)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:1285(_encode_request)
        1    0.000    0.000    0.000    0.000 utils.py:1226(max_files_cached)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1047(GMState)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 tips.py:313(ArrowSquareTip)
        1    0.000    0.000    0.000    0.000 _moderngl.py:165(Subroutine)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3020(OpenGLGroup)
        1    0.000    0.000    0.000    0.000 _typing.py:142(DTypesComplex)
        1    0.000    0.000    0.000    0.000 _util.py:591(_ScalarFunctionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 _util.py:147(FrozenSpace)
        1    0.000    0.000    0.000    0.000 types.py:32(ParamTypeInfoDict)
        1    0.000    0.000    0.000    0.000 types.py:773(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 utils.py:996(save_sections)
        1    0.000    0.000    0.000    0.000 utils.py:1671(assets_dir)
        1    0.000    0.000    0.000    0.000 idna.py:261(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:96(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:286(Exclusion)
        1    0.000    0.000    0.000    0.000 labeled.py:185(LabeledArrow)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 polygram.py:561(Triangle)
        1    0.000    0.000    0.000    0.000 shader.py:379(Shader)
        1    0.000    0.000    0.000    0.000 std.py:213(EMA)
        1    0.000    0.000    0.000    0.000 _moderngl.py:179(Varying)
        1    0.000    0.000    0.000    0.000 rate_functions.py:118(RateFunction)
        1    0.000    0.000    0.000    0.000 _aliases.py:195(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 utils.py:928(log_to_file)
        1    0.000    0.000    0.000    0.000 types.py:228(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:523(NumberRangeInfoDict)
