Manim Community v0.20.1

[06/10/26 19:59:23] INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:38] INFO     Animation 0 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:39] INFO     Animation 1 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:50] INFO     Animation 2 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00002.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:51] INFO     Animation 3 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00003.mp4'                                                        scene_file_writer.py:601
                    INFO     Caching disabled.                                                                                                                                                                                                                                     cairo_renderer.py:83
[06/10/26 19:59:55] INFO     Animation 4 : Partial movie file written in '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00004.mp4'                                                        scene_file_writer.py:601
                    INFO     Combining to Movie file.                                                                                                                                                                                                                          scene_file_writer.py:753
                    INFO                                                                                                                                                                                                                                                       scene_file_writer.py:904
                             File ready at '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/videos/my_scenes/1080p60/HeavyScene.mp4'                                                                                                                                                 
                                                                                                                                                                                                                                                                                                       
                    INFO     Rendered HeavyScene                                                                                                                                                                                                                                           scene.py:278
                             Played 5 animations                                                                                                                                                                                                                                                       
         24913808 function calls (24052376 primitive calls) in 33.143 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 client.py:946(_get_hostport)
        1    0.000    0.000    0.000    0.000 line.py:499(Arrow)
        4    0.000    0.000    0.000    0.000 utils.py:1133(frame_width)
        1    0.000    0.000    0.000    0.000 _dok.py:615(dok_matrix)
        1    0.000    0.000    0.000    0.000 configparser.py:1277(ConverterMapping)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:186(_ndptr)
        1    0.000    0.000    0.000    0.000 diagnose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _moderngl.py:133(StorageBlock)
        3    0.000    0.000    0.000    0.000 decorators.py:352(option)
        1    0.000    0.000    0.000    0.000 jupyter.py:36(JupyterMixin)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 _helpers.py:62(_issubclass_fast)
        1    0.000    0.000    0.000    0.000 api.py:87(EventEmitter)
        1    0.000    0.000    0.000    0.000 coordinate_systems.py:3379(ComplexPlane)
        1    0.000    0.000    0.000    0.000 text.py:14(BaseGlyphs)
        1    0.000    0.000    0.000    0.000 client.py:1306(_validate_host)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:788(Protocol)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _pick.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:216(deprecate_docs)
        1    0.000    0.000    0.000    0.000 gexf.py:295(GEXFWriter)
        1    0.000    0.000    0.000    0.000 utils.py:2786(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 svgelements.py:3477(Transformable)
        1    0.000    0.000    0.000    0.000 _info.py:34(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _typing.py:36(JustInt)
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 three_d_camera.py:228(set_theta)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        6    0.000    0.000    0.000    0.000 paths.py:33(straight_path)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 typing.py:9(_Missing)
        2    0.000    0.000    0.000    0.000 svgelements.py:2237(__sub__)
        1    0.000    0.000    0.000    0.000 vector_field.py:648(StreamLines)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2267(vectorize)
       13    0.000    0.000    0.000    0.000 _globals.py:59(__repr__)
        6    0.000    0.000    0.000    0.000 case.py:426(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 inotify.py:85(InotifyEmitter)
        1    0.000    0.000    0.000    0.000 console.py:292(ScreenUpdate)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:622(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 Image.py:3362(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 brace.py:207(BraceLabel)
       12    0.000    0.000    0.000    0.000 distance.py:1653(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:914(<genexpr>)
        2    0.000    0.000    0.000    0.000 parser.py:191(process)
        1    0.000    0.000    0.000    0.000 utils.py:1217(upto_animation_number)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 _core.py:428(RequireAtLeast)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 typing.py:1810(_allow_reckless_class_checks)
        3    0.000    0.000    0.000    0.000 configs.py:131(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:952(Reader)
        1    0.000    0.000    0.000    0.000 _base.py:1550(sparray)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 highlighter.py:143(ISO8601Highlighter)
        1    0.000    0.000    0.000    0.000 _compat.py:453(_AtomicFile)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
        8    0.000    0.000    0.000    0.000 ElementTree.py:872(<lambda>)
        4    0.000    0.000    0.000    0.000 client.py:1362(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _core.py:405(_RequireAll)
        1    0.000    0.000    0.000    0.000 parse.py:692(unquote)
        1    0.000    0.000    0.000    0.000 codata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
       10    0.000    0.000    0.000    0.000 core.py:76(_check_nested_chain)
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 text.py:24(AsciiBaseGlyphs)
        1    0.000    0.000    0.000    0.000 composition.py:198(Succession)
        4    0.000    0.000    0.000    0.000 _context.py:52(_warn_if_formatter_settings_conflict)
        1    0.000    0.000    0.000    0.000 coreviews.py:23(AtlasView)
        1    0.000    0.000    0.000    0.000 client.py:1474(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:699(Segments)
        1    0.000    0.000    0.000    0.000 util.py:185(Finalize)
        1    0.000    0.000    0.000    0.000 client.py:855(_get_content_length)
        1    0.000    0.000    0.000    0.000 inotify_buffer.py:19(InotifyBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:322(CDLL)
        1    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        9    0.000    0.000    0.000    0.000 config_ops.py:67(__set_name__)
        3    0.000    0.000    0.000    0.000 utils.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 multi_camera.py:18(MultiCamera)
        3    0.000    0.000    0.000    0.000 utils.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 cell.py:36(Cell)
        1    0.000    0.000    0.000    0.000 configs.py:277(NetworkXConfig)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:30(__array_namespace_info__)
        3    0.000    0.000    0.000    0.000 utils.py:1328(dry_run)
        1    0.000    0.000    0.000    0.000 console.py:280(NewLine)
        3    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(ParserRejectedMarkup)
        1    0.000    0.000    0.000    0.000 svgelements.py:7898(Use)
        1    0.000    0.000    0.000    0.000 Image.py:558(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 console.py:246(RichCast)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        3    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
        9    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:6921(_extrema_operation)
        2    0.000    0.000    0.000    0.000 theme.py:88(__init__)
        1    0.000    0.000    0.000    0.000 shader.py:283(Mesh)
        1    0.000    0.000    0.000    0.000 constrain.py:10(Constrain)
        1    0.000    0.000    0.000    0.000 transform.py:754(TransformAnimations)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1291(frame_size)
        5    0.000    0.000    0.000    0.000 utils.py:1203(from_animation_number)
        1    0.000    0.000    0.000    0.000 utils.py:1504(zero_pad)
        1    0.000    0.000    0.000    0.000 __meta__.py:40(Version)
        1    0.000    0.000    0.000    0.000 local.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:91(MappedQueue)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_is_case_sensitive)
        2    0.000    0.000    0.000    0.000 utils.py:481(_set_str)
        1    0.000    0.000    0.000    0.000 css_types.py:97(ImmutableDict)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 utils.py:1239(flush_cache)
        1    0.000    0.000    0.000    0.000 align.py:242(VerticalCenter)
        4    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1199(background_color)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:115(CurvedArrowTextBase)
        1    0.000    0.000    0.000    0.000 events.py:205(FileSystemEventHandler)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyhedra.py:30(Polyhedron)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 Image.py:174(Palette)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 configparser.py:348(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 parse.py:1230(_splittag)
        1    0.000    0.000    0.000    0.000 creation.py:213(DrawBorderThenFill)
        1    0.000    0.000    0.000    0.000 conditions.py:158(IsSet)
        6    0.000    0.000    0.000    0.000 utils.py:1124(frame_height)
        1    0.000    0.000    0.000    0.000 utils.py:1031(preview_command)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 formatter.py:25(Formatter)
        1    0.000    0.000    0.000    0.000 misc.py:359(PythonRandomInterface)
        1    0.000    0.000    0.000    0.000 tips.py:205(StealthTip)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:83(BackgroundRectangle)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:436(DateTime)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 utils.py:1253(disable_caching)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 vector_field.py:469(ArrowVectorField)
        1    0.000    0.000    0.000    0.000 __init__.py:86(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 changing.py:24(AnimatedBoundary)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 segment.py:724(SegmentLines)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:451(LoggingEventHandler)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 region.py:1(<module>)
        4    0.000    0.000    0.000    0.000 request.py:333(full_url)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:266(__init__)
        7    0.000    0.000    0.000    0.000 configparser.py:1170(converters)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 deprecation.py:193(warning_msg)
        1    0.000    0.000    0.000    0.000 transform_matching_parts.py:234(TransformMatchingTex)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1180(_SubParsersAction)
        4    0.000    0.000    0.000    0.000 svgelements.py:255(<genexpr>)
        1    0.000    0.000    0.000    0.000 _formatter.py:143(settings)
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'xml.etree.ElementTree.XMLParser' objects}
        2    0.000    0.000    0.000    0.000 utils.py:1189(frame_rate)
        1    0.000    0.000    0.000    0.000 _core.py:491(RequireExactly)
        1    0.000    0.000    0.000    0.000 _core.py:251(And)
        2    0.000    0.000    0.000    0.000 parser.py:217(__init__)
        1    0.000    0.000    0.000    0.000 conditions.py:100(_Operator)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
        2    0.000    0.000    0.000    0.000 _version.py:76(_compare_version)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:49(ThreeDVMobject)
        1    0.000    0.000    0.000    0.000 scene.py:352(__str__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _typing.py:44(JustFloat)
        1    0.000    0.000    0.000    0.000 utils.py:1743(custom_folders)
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 _warnings.py:26(MarkupResemblesLocatorWarning)
        1    0.000    0.000    0.000    0.000 _codata.py:144(exact2002)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 parser.py:430(_get_value_from_state)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        8    0.000    0.000    0.000    0.000 color.py:478(<genexpr>)
        4    0.000    0.000    0.000    0.000 tex.py:112(add_to_document)
        1    0.000    0.000    0.000    0.000 __init__.py:94(__init__)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:75(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 graphml.py:839(GraphMLReader)
        1    0.000    0.000    0.000    0.000 animation.py:584(Wait)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:549(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        2    0.000    0.000    0.000    0.000 sysconfig.py:321(get_default_scheme)
        3    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
        1    0.000    0.000    0.000    0.000 svgelements.py:260(SVGLexicalParser)
        1    0.000    0.000    0.000    0.000 srt.py:97(Subtitle)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:408(_ValueFormatter)
        8    0.000    0.000    0.000    0.000 configs.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 section.py:72(is_empty)
        1    0.000    0.000    0.000    0.000 css_types.py:257(SelectorAttribute)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:8(_HeapElement)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 client.py:435(close)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        1    0.000    0.000    0.000    0.000 styling.py:189(Color)
        2    0.000    0.000    0.000    0.000 svgelements.py:2186(__add__)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 css_types.py:310(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Query)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 typing.py:738(_make_union)
       12    0.000    0.000    0.000    0.000 message.py:648(get_default_type)
        1    0.000    0.000    0.000    0.000 filter.py:211(MatchRule)
        1    0.000    0.000    0.000    0.000 request.py:383(get_full_url)
        1    0.000    0.000    0.000    0.000 polygram.py:48(Polygram)
        1    0.000    0.000    0.000    0.000 _moderngl.py:5(Attribute)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        4    0.000    0.000    0.000    0.000 mobject.py:3507(decorator)
        1    0.000    0.000    0.000    0.000 _typing.py:52(JustComplex)
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {method 'demux' of 'av.container.input.InputContainer' objects}
        1    0.000    0.000    0.000    0.000 records.py:196(record)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 mobject.py:2206(get_all_points)
        1    0.000    0.000    0.000    0.000 checks.py:15(HealthCheckFunction)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:801(Cylinder)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:23(_BooleanOps)
        3    0.000    0.000    0.000    0.000 svgelements.py:253(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1468(gui_location)
        1    0.000    0.000    0.000    0.000 _core.py:215(__or__)
       11    0.000    0.000    0.000    0.000 inotify_c.py:66(<lambda>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2430(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 parser.py:127(_Option)
        1    0.000    0.000    0.000    0.000 core.py:6753(__array_finalize__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 camera.py:250(resize_frame_shape)
        1    0.000    0.000    0.000    0.000 delayed_queue.py:16(DelayedQueue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3847(Doc)
        1    0.000    0.000    0.000    0.000 element.py:137(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 section.py:36(Section)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 rotation.py:21(Rotating)
        1    0.000    0.000    0.000    0.000 indication.py:488(Wiggle)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:324(PointCloudDot)
        1    0.000    0.000    0.000    0.000 arc.py:933(AnnularSector)
        1    0.000    0.000    0.000    0.000 bricks.py:29(SkipRepeatsQueue)
        1    0.000    0.000    0.000    0.000 opengl_compatibility.py:17(ConvertToOpenGL)
        1    0.000    0.000    0.000    0.000 {method 'set_matrix' of 'cairo.Context' objects}
        1    0.000    0.000    0.000    0.000 pydoc.py:552(HTMLRepr)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        8    0.000    0.000    0.000    0.000 palette.py:14(__init__)
        1    0.000    0.000    0.000    0.000 gml.py:289(Token)
        1    0.000    0.000    0.000    0.000 creation.py:102(ShowPartial)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3145(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 styled.py:11(Styled)
        2    0.000    0.000    0.000    0.000 utils.py:1770(scene_names)
        2    0.000    0.000    0.000    0.000 _core.py:431(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:52(_ignore_error)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:969(Writer)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:379(_Node)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2290(IPv6Network)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:639(BulletedList)
        1    0.000    0.000    0.000    0.000 movement.py:31(Homotopy)
        5    0.000    0.000    0.000    0.000 fractions.py:397(numerator)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 deprecation.py:19(_get_callable_info)
        1    0.000    0.000    0.000    0.000 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1083(_TypedDictMeta)
        3    0.000    0.000    0.000    0.000 _core.py:320(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:265(Or)
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arc.py:1131(ArcPolygon)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        2    0.000    0.000    0.000    0.000 {method 'getter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1531(FancyArrowFactory)
        1    0.000    0.000    0.000    0.000 svgelements.py:4403(Linear)
        1    0.000    0.000    0.000    0.000 svg_mobject.py:500(VMobjectFromSVGPath)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:591(_Stream)
        1    0.000    0.000    0.000    0.000 _compat.py:57(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:19(MappingCamera)
        1    0.000    0.000    0.000    0.000 token.py:12(_TokenType)
        1    0.000    0.000    0.000    0.000 element.py:3187(ResultSet)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.000    0.000 svgelements.py:4280(Move)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 _util.py:579(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        4    0.000    0.000    0.000    0.000 utils.py:991(save_sections)
        2    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 moving_camera_scene.py:104(MovingCameraScene)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:356(Sphere)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1004(__new__)
        1    0.000    0.000    0.000    0.000 audio_segment.py:68(setter)
        3    0.000    0.000    0.000    0.000 utils.py:1747(input_file)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 formatter.py:193(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 reportviews.py:1330(OutMultiEdgeView)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:289(_get_preferred_schemes)
        3    0.000    0.000    0.000    0.000 animation.py:474(is_remover)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 utils.py:1117(aspect_ratio)
        8    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 fading.py:34(_Fade)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2713(CurvesAsSubmobjects)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 types.py:191(FuncParamType)
        1    0.000    0.000    0.000    0.000 isoline.py:32(Triangle)
        1    0.000    0.000    0.000    0.000 theme.py:81(ThemeStack)
        1    0.000    0.000    0.000    0.000 client.py:430(_close_conn)
        1    0.000    0.000    0.000    0.000 indication.py:171(Flash)
        1    0.000    0.000    0.000    0.000 region.py:4(Region)
